"PWSID","Name","Change","Reason"
"CA0800861","RESERVATION RANCH","Removed","Conflict"
"CA3500930","BENITO VALLEY FARMS","Removed","Conflict"
"CA3400150","DELTA CROSSING MHP","Removed","Conflict"
"CA2701036","APPLE AVE WS #03","Removed","Conflict"
"CA1009147","FARMING D","Removed","Conflict"
"CA5000316","HAKAM MISSON","Removed","Conflict"
"CA5510015","TUD - CEDAR RIDGE WATER SYSTEM","Removed","Conflict"
"CA5510033","TUD-SCENIC VIEW/SCENIC BROOK","Removed","Conflict"
"CA5510025","TUD - PHOENIX LAKE PARK","Removed","Conflict"
"CA3100058","DUTCH FLAT MUTUAL","Removed","Conflict"
"CA3100019","NORTH EDEN VALLEY","Removed","Conflict"
"CA5400735","RODRIGUEZ LABOR CAMP","Removed","Conflict"
"CA2210921","WHISPERING PINES APARTMENTS","Removed","Conflict"
"CA5400523","EL MONTE VILLAGE MHP","Removed","Conflict"
"CA3710707","USN SAN CLEMENTE ISLAND","Removed","Conflict"
"CA0400081","FEATHER RIDGE ESTATES WATER CO","Removed","Conflict"
"CA3210002","PLUMAS COUNTY FLOOD CONTROL","Removed","Conflict"
"CA3301803","CASTRO TRAILER PARK","Removed","Conflict"
"CA3600108","GLEN HELEN WATER SYSTEM","Removed","Conflict"
"CA3301247","ELMS MOBILE PARK","Removed","Conflict"
"AZ0411132","RANCHES AT MARICOPA WATER","Removed","Conflict"
"CA3610017","HAVASU WC","Removed","Conflict"
"AZ0407073","TIERRA BUENA WATER COMPANY","Removed","Conflict"
"AZ0407371","STONEHEDGE ESTATES","Removed","Conflict"
"AZ0413317","CACTUS MOBILE RANCH","Removed","Conflict"
"AZ0411713","SEVEN RANCH DWID","Removed","Conflict"
"AZ0410470","MOUNT FAGAN WATER CO-OP","Removed","Conflict"
"CA1500461","FOUNTAIN TRAILER PARK WATER","Removed","Conflict"
"CA1500442","SUNSET APARTMENTS WS","Removed","Conflict"
"AZ0413365","GRANITE PARK HOMEOWNERS ASSOCIATION","Removed","Conflict"
"CA5400655","CENTRAL MUTUAL WATER CO","Removed","Conflict"
"CA5401038","AKIN WATER COMPANY","Removed","Conflict"
"CA1000377","ST NICHOLAS RANCH & RETREAT","Removed","Conflict"
"CA1400024","ROCKING K RANCH ESTATES MUTUAL WATER CO.","Removed","Conflict"
"AZ0403331","JACOB LAKE LODGE","Removed","Conflict"
"UTAH11091","MONUMENTS ACADEMY","Removed","Conflict"
"AZ0420801","CACTUS-STELLAR LIMITED","Removed","Conflict"
"AZ0410404","ORACLE NORTH HOME OWNERS ASSOC","Removed","Conflict"
"AZ0411035","KELVIN SIMMONS COOP","Removed","Conflict"
"AK2262319","NAPAKIAK W.S. CENTRAL WELL","Removed","Conflict"
"AK2271431","NEWTOK WATER SYSTEM","Removed","Conflict"
"AK2110449","THUNDER MOUNTAIN MOBILE PARK","Removed","Conflict"
"OR4101016","HILAND WC - COLLEGE PARK","Removed","Conflict"
"OR4106274","HILLSBORO-BUTTERNUT CREEK","Removed","Conflict"
"UTAH26044","PINE HOLLOW WATER COMPANY","Removed","Conflict"
"UTAH04051","ASPEN COVE ASSOCIATION","Removed","Conflict"
"UTAH06008","WEBER BASIN JOB CORPS","Removed","Conflict"
"UTAH22029","HIDDEN LAKE ASSOCIATION","Removed","Conflict"
"WA5303681","DEERFIELD PARK 682","Removed","Conflict"
"WA5336699","MARVIN GARDENS 688","Removed","Conflict"
"WA5300558","DEERFIELD PARK 681","Removed","Conflict"
"WA5313522","CLEAR CREEK MOBILE HOME PARK","Removed","Conflict"
"WA5306790","BILL POINT WATER","Removed","Conflict"
"WA5330321","BLUE HORIZON","Removed","Conflict"
"WA5333431","RIVERCREST MOBILE PARK","Removed","Conflict"
"WA5305820","SHINE PLAT","Removed","Conflict"
"OR4100468","GLENWOOD ACRES HOMEOWNERS","Removed","Conflict"
"OR4101368","TUMALO WEST WATER SYSTEM","Removed","Conflict"
"OR4101378","CASCADE PINES MHP","Removed","Conflict"
"OR4100627","WILDWOOD ANNEX WATER DISTRICT","Removed","Conflict"
"WA53AB285","SHADY FIRS RV & TRAILER PARK","Removed","Conflict"
"ID5160088","P BAR S DAIRY HOUSING","Removed","Conflict"
"ID4010049","VEOLIA EAGLE","Removed","Conflict"
"WY5600072","RIVERSIDE TRAILER COURT","Removed","Conflict"
"NM3559014","FAWN RIDGE PROPERTY OWNERS ASSOCIATION","Removed","Conflict"
"NM3565508","PECOS MOBILE HOME PARK","Removed","Conflict"
"TX1520039","PEACEFUL LANE VILLAGE","Removed","Conflict"
"TX2080007","KEY MOBILE HOME PARK","Removed","Conflict"
"TX1050183","SERENITY FARMHOUSE INN","Removed","Conflict"
"TX2270440",NA,"Removed","Conflict"
"TX0270008","BUENA VISTA WS BURNET","Removed","Conflict"
"TX2270064","TWIN CREEK PARK WATER SYSTEM","Removed","Conflict"
"TX1840207","CEDAR HOLLOW RV PARK","Removed","Conflict"
"TX0310152","NORTH CAMERON REGIONAL WATER TREATMENT F","Removed","Conflict"
"TX0620016","BLUE BONNET YOUTH RANCH","Removed","Conflict"
"TX0750039","VISTA RANCH WATER SYSTEM","Removed","Conflict"
"TX2200127","GREEN ACRES MHC","Removed","Conflict"
"TX0790586","FORT BEND COUNTY MUD 213","Removed","Conflict"
"TX1010706","FAIRVIEW ACRES MOBILE HOME SUBDIVISION","Removed","Conflict"
"TX0840067","GREENVILLA MOBILE HOME PARK","Removed","Conflict"
"OK2006904","STEPHENS CO RWD #4 (LOCO)","Removed","Conflict"
"TX2490100","ROCK ISLAND RV PARK","Removed","Conflict"
"TX0610061","SHERWOOD MOBILE HOME PARK","Removed","Conflict"
"TX0610208","LAST RESORT PROPERTIES","Removed","Conflict"
"TX0610085","STONEBRIDGE WSC","Removed","Conflict"
"OK2006306","RAINBOW VALLEY","Removed","Conflict"
"OK3006304","CENTRAL OKLAHOMA JUVENILE CENTER","Removed","Conflict"
"OK4005576","STONETOWN PARKWAY MHP","Removed","Conflict"
"TX1010812","ELIZONDO RV PARK","Removed","Conflict"
"TX1700947","MONTGOMERY COUNTY MUD 186","Removed","Conflict"
"TX1450032","RODELL WATER SUPPLY","Removed","Conflict"
"TX1090077","RANCH WATER SUPPLY","Removed","Conflict"
"TX0910081","MARILEE SUD","Removed","Conflict"
"TX0030104","RAYBURN WATER","Removed","Conflict"
"TX0030037","WALNUT BEND WATER SYSTEM","Removed","Conflict"
"TX1070197","LAKE PALESTINE RESORT","Removed","Conflict"
"TX1020006","CITY OF SCOTTSVILLE","Removed","Conflict"
"CO0143515","SUBURBAN WATER","Removed","Conflict"
"CO0160711","SIERRA WATER SERVICES","Removed","Conflict"
"CO0247017","ELEVEN MILE RANCH ASSOCIATION","Removed","Conflict"
"CO0130145","CONSOLIDATED MUTUAL WATER COMPANY","Removed","Conflict"
"KS2013704","NORTON CORRECTIONAL FACILITY","Removed","Conflict"
"OK3003617","TONKAWA TRIBE OF INDIANS OF OKLAHOMA","Removed","Conflict"
"KS2017312","THE HARBOR","Removed","Conflict"
"KS2019120","SUMNER CO RWD 7","Removed","Conflict"
"WY5680211","BTNF-BLACKROCK WORK CENTER","Removed","Conflict"
"KS2016916","SALINE CO RWD 6","Removed","Conflict"
"KS2012102","MIAMI CO RWD 1","Removed","Conflict"
"MT0001543","PRAIRIE COMMUNITY HOSPITAL","Removed","Conflict"
"CO0138001","BUFFALO HILLS RV PARK","Removed","Conflict"
"SD4600141","GEDDES","Removed","Conflict"
"ND0300987","WARWICK CITY OF","Removed","Conflict"
"ND3200776","PEKIN CITY OF","Removed","Conflict"
"IA7341059","COLLEGE SPRINGS WATER SUPPLY","Removed","Conflict"
"IA2166006","ROYAL MUNICIPAL WATER UTILITIES","Removed","Conflict"
"IA6965091","STANTON WATER SUPPLY","Removed","Conflict"
"MN1210028","Westbrook Estates","Removed","Conflict"
"ND4900382","GALESBURG CITY OF","Removed","Conflict"
"TX1810193","SABINE RIVER AUTHORITY GULF COAST","Removed","Conflict"
"TX2020074","DUNCAN WATER SYSTEM","Removed","Conflict"
"LA1017004","BEL-DI-GIL WATER SYSTEM","Removed","Conflict"
"MS0010010","BRYANDALE W/A","Removed","Conflict"
"MN1450004","Kittson-Marshall Rural Water System","Removed","Conflict"
"LA1037016","EAST FELICIANA RURAL HWY 964 WS","Removed","Conflict"
"LA1037001","EFRWS-PINE RIDGE","Removed","Conflict"
"LA1037017","EAST FELICIANA RURAL PLANK-GROSS BATTLE","Removed","Conflict"
"LA1037018","EAST FELICIANA RURAL TURNER RD WS","Removed","Conflict"
"LA1103191","ST TAM PARISH- BEDICO CREEK","Removed","Conflict"
"LA1103146","ST TAM PARISH - MEADOWLAKE SUBDIVISION","Removed","Conflict"
"LA1015005","COUNTRY PLACE SUBD WATER SYSTEM","Removed","Conflict"
"LA1015047","HIGHLAND WATER WORKS","Removed","Conflict"
"LA1013018","MOUNT CALM WATER SYSTEM","Removed","Conflict"
"LA1119019","MCINTYRE WATER SYSTEM","Removed","Conflict"
"LA1073064","HILLSIDE PARK SUBDIVISION WS","Removed","Conflict"
"LA1027012","MIDDLE FORK WATER SYSTEM","Removed","Conflict"
"AR0000695","WRIGHT-PASTORIA WATER ASSOC","Removed","Conflict"
"MS0760026","WAYSIDE WATER ASSOCIATION","Removed","Conflict"
"MS0760009","SWIFTWATER DEV ASSN, INC","Removed","Conflict"
"MS0240195","PINE HAVEN MOBILE HOME VILLAGE","Removed","Conflict"
"AL0000076","WHITE HOUSE WATER SYSTEM, INC.","Removed","Conflict"
"MS0360013","PUNKIN W/A #1","Removed","Conflict"
"MS0360031","PUNKIN W/A #2-DEER RUN","Removed","Conflict"
"GA1770011","WESLO ESTATES","Removed","Conflict"
"GA1850300","SUMMERPLACE NORTH SUBDIVISION","Removed","Conflict"
"AR0000331","NORTH CARBON CITY WATER ASSOC","Removed","Conflict"
"GA0770093","MONICA WOODS SUBDIVISION","Removed","Conflict"
"GA0770109","RUSTICA ESTATES","Removed","Conflict"
"MS0540001","ASL WATER ASSOCIATION","Removed","Conflict"
"AR0000460","WALDENBURG WATER ASSOCIATION","Removed","Conflict"
"AR0000434","TRUMANN RURAL WATER ASSOC","Removed","Conflict"
"AR0000382","MARIE WATER SYSTEM","Removed","Conflict"
"MS0690012","SENATOBIA LAKES ESTATES, INC","Removed","Conflict"
"MO5030019","PLANTATION ESTATES","Removed","Conflict"
"MO3036363","MISTY MOUNTAIN PWS","Removed","Conflict"
"MO3190694","EL KAY LAKE VIEW MOTEL","Removed","Conflict"
"MO5031649","SUNSHINE ACRES SUBD","Removed","Conflict"
"MO4048184","CLETS TRAILER PARK","Removed","Conflict"
"MO4010971","HAYWOOD CITY PWS","Removed","Conflict"
"TN0000575","REELFOOT U.D. OF LAKE COUNTY","Removed","Conflict"
"TN0000571","RAMER WATER DEPT","Removed","Conflict"
"TN0008282","WAYNE CO. B.P.U. #4","Removed","Conflict"
"TN0008275","WAYNE CO. B. P. UTIL. #1","Removed","Conflict"
"TN0008276","WAYNE CO. B. P. UTIL. #2","Removed","Conflict"
"TN0000629","FLAT CREEK CO OP","Removed","Conflict"
"TN0000822","KIRKWOOD UTILITY DISTRICT #4","Removed","Conflict"
"KYDOP26",NA,"Removed","Conflict"
"KYDOP28",NA,"Removed","Conflict"
"KYDOP40",NA,"Removed","Conflict"
"KYDOP36",NA,"Removed","Conflict"
"KYDOP24",NA,"Removed","Conflict"
"IL0290200","LERNA","Removed","Conflict"
"IL0295250","LAKE MATTOON PWD","Removed","Conflict"
"KYDOP01",NA,"Removed","Conflict"
"KYDOP38",NA,"Removed","Conflict"
"KY0470455","CITY OF WEST POINT","Removed","Conflict"
"IN5210011","SILVER CREEK WATER CORPORATION","Removed","Conflict"
"GA2410000","CLAYTON","Removed","Conflict"
"NC0150159","COWAN VALLEY ESTATES","Removed","Conflict"
"TN0000434","MARTEL UTILITY DISTRICT","Removed","Conflict"
"TN0008285","BLACKBERRY MOUNTAIN L.L.C.","Removed","Conflict"
"TN0000805","BAYS MOUNTAIN MOBILE HOME PARK","Removed","Conflict"
"TN0000974","ALLENDALE MOBILE HOME PARK","Removed","Conflict"
"KYDOP11",NA,"Removed","Conflict"
"TN0008157","LAUREL HILLS CONDO AKA RENEGADE MTN","Removed","Conflict"
"TN0000875","CHANUTE-PALL MALL UTILITY DIST","Removed","Conflict"
"IN5210013","SUNSET VILLAGE/BUSHMANS LAKE AND MARINA","Removed","Conflict"
"TN0008296",NA,"Removed","Conflict"
"KYDOP12",NA,"Removed","Conflict"
"KYDOP19",NA,"Removed","Conflict"
"KYDOP29",NA,"Removed","Conflict"
"KYDOP41",NA,"Removed","Conflict"
"KYDOP16",NA,"Removed","Conflict"
"KYDOP37",NA,"Removed","Conflict"
"KY0482399","KINGDOM COME STATE PARK","Removed","Conflict"
"KY0833498","GLADIE HISTORIC SITE","Removed","Conflict"
"KYDOP06",NA,"Removed","Conflict"
"KYDOP35",NA,"Removed","Conflict"
"KYDOP05",NA,"Removed","Conflict"
"KYDOP15",NA,"Removed","Conflict"
"KYDOP50",NA,"Removed","Conflict"
"KYDOP46",NA,"Removed","Conflict"
"KYDOP04",NA,"Removed","Conflict"
"IN5203009","TANNEHILL POINTE","Removed","Conflict"
"IA4863029","PARNELL WATER SUPPLY","Removed","Conflict"
"IA5800601","CEDAR RIVER TRAILER PARK","Removed","Conflict"
"IA7700853","GOULD HEIGHTS WATER SERVICE COMPANY","Removed","Conflict"
"IA2985303","BEAVERDALE HEIGHTS","Removed","Conflict"
"IL1690010","NORTHWEST WATER ASSOCIATION OF RUSHVILLE","Removed","Conflict"
"IA3100899","CORPORATION OF NEW MELLERAY","Removed","Conflict"
"MN1690060","Scenic Acres","Removed","Conflict"
"MN1690063",NA,"Removed","Conflict"
"WI6030136","PIONEER HEALTH AND REHAB","Removed","Conflict"
"WI1540717","OAKLAWN ACADEMY","Removed","Conflict"
"WI6180289","COUNTRYSIDE ESTATES MHC 3","Removed","Conflict"
"WI6180297","COUNTRYSIDE ESTATES MHC 1","Removed","Conflict"
"IL1978100","LOCKPORT TOWNSHIP WATER SYSTEM","Removed","Conflict"
"IL1975170","BECKWITH COMMUNITY ASSOCIATION","Removed","Conflict"
"WI7720163","BETHEL PLACE LLC","Removed","Conflict"
"WI1140158","HIDDEN MEADOWS WELLS 2 & 4","Removed","Conflict"
"IL0970255","HIGHLAND LAKE WATER COMPANY","Removed","Conflict"
"IN5250008","MAPLE LEAF MOBILE HOME PARK","Removed","Conflict"
"IN5201023","COUNTRY ACRES AND ASSOCIATION LLC","Removed","Conflict"
"IN5243050","WAWASEE MOBILE VILLAGE","Removed","Conflict"
"OH2133712","WHITE SANDS","Removed","Conflict"
"OH3500711","NORTHWESTERN W AND SD - MCCLURE","Removed","Conflict"
"IN5246016","THIRTY NINE NORTH CONSERVANCY DISTRICT","Removed","Conflict"
"IN5246010","WOODBERRY MHP","Removed","Conflict"
"MI0006960","WEBBER TOWNSHIP","Removed","Conflict"
"FL6512070","JASMINE LAKES UTL","Removed","Conflict"
"FL3490090","BAY LAKE ESTATES","Removed","Conflict"
"FL6531584","OUTPOST RV/MH PARK","Removed","Conflict"
"FL3350980","PALM GARDENS MOBILE HOME PARK","Removed","Conflict"
"FL3480695","LAKE DOWNEY MOBILE HOME PARK","Removed","Conflict"
"FL4561916","LAKEWOOD PARK SUBDIVISION","Removed","Conflict"
"FL3494399","DEER PARK","Removed","Conflict"
"MI0001140","CARO CENTER","Removed","Conflict"
"MI0040408","COUNTRY VILLAGE ESTATES MHP","Removed","Conflict"
"GA0690079","COFFEE COUNTY - OAK PARK SUBDIVISION","Removed","Conflict"
"FL2104345","MIDDLEBURG BLUFF APARTMENTS","Removed","Conflict"
"GA0290053","SHUMAN TRAILER PARK","Removed","Conflict"
"GA1270009","DRIFTWOOD MOBILE HOME PARK","Removed","Conflict"
"GA1910087","EVERGREEN MOBILE HOME VILLAGE","Removed","Conflict"
"GA3050025","RAINTREE TRAILER PARK","Removed","Conflict"
"NC0111146","RIDGEDALE HOA","Removed","Conflict"
"SC3260132","CHAPPEL MHP (3260132)","Removed","Conflict"
"NC0136155","LAKEWOOD S/D","Removed","Conflict"
"NC0123035","FALLSTON, TOWN OF","Removed","Conflict"
"NC7024012","COLUMBUS COUNTY WATER DIST III","Removed","Conflict"
"NC0309040","TAR HEEL WATER CORP","Removed","Conflict"
"NC0111446","YOUNG LIFE WINDY GAP","Removed","Conflict"
"TN0000074","HOLSTON U.D.","Removed","Conflict"
"VA1191310","MENDOTA","Removed","Conflict"
"NC0410025","SHALLOTTE, TOWN OF","Removed","Conflict"
"NC0410010","SOUTHPORT CITY OF","Removed","Conflict"
"NC0382050","SAMPSON CO WTR DIST I-CLINTON","Removed","Conflict"
"NC0416140","VENEER VILLAGE, LLC","Removed","Conflict"
"NC0276168","CHILTON`S MHP (TROY)","Removed","Conflict"
"NC0286414","TTJF MOBILE HOME PARK","Removed","Conflict"
"NC0279110","GUILROCK WEST MHP","Removed","Conflict"
"VA5089753","SHERWOOD MANOR","Removed","Conflict"
"OH4001903","JACKSON CO. WATER COMPANY-P","Removed","Conflict"
"WV3302336","BUFFALO CREEK PSD - MAN","Removed","Conflict"
"WV3302705","MASON CO. PSD - J2Y35","Removed","Conflict"
"WV3305508","GLEN ROGERS PSD","Removed","Conflict"
"WV3301036","PAGE KINCAID PSD","Removed","Conflict"
"WV3305511","MATHENY P S D","Removed","Conflict"
"WV3302416","ANAWALT MUNICIPAL WATER","Removed","Conflict"
"WV3305510","KOPPERSTON PSD","Removed","Conflict"
"WV3302009","CEDAR GROVE, COMMUNITY OF","Removed","Conflict"
"WV3302853","WINDMILL GAP WATER SYSTEM","Removed","Conflict"
"WV3302430","KEYSTONE MUNICIPAL WATER","Removed","Conflict"
"WV3302413","NORTHFORK WATER WORKS","Removed","Conflict"
"WV3302819","MATOAKA WATER SYSTEM","Removed","Conflict"
"WV3300315","BOONE RALEIGH PSD","Removed","Conflict"
"WV3305512","COVEL WATER WORKS","Removed","Conflict"
"WV3302427","HAMPTON ROADS WATER SYSTEM","Removed","Conflict"
"WV3302451","OTOOLE WATER","Removed","Conflict"
"WV3305519","GARWOOD COMMUNITY WATER","Removed","Conflict"
"WV3305529","MARIANNA COMMUNITY WATER","Removed","Conflict"
"OH7101312","QUEEN CITY COURT MHP","Removed","Conflict"
"OH6501112","ASHVILLE COUNTRY ESTATES PWS","Removed","Conflict"
"OH5300403","RUTLAND VILLAGE PWS","Removed","Conflict"
"NC0392135","GREEN PINES S/D","Removed","Conflict"
"VA1121048","BETHEL WOODS SUBDIVISION","Removed","Conflict"
"VA1121825","VIEWLAND SUBDIVISION","Removed","Conflict"
"VA1121842","WALTON FARMS SUBDIVISION","Removed","Conflict"
"VA1121900","WOODVIEW SUBDIVISION","Removed","Conflict"
"VA5143040","BEVRICH MOBILE HOME PARK","Removed","Conflict"
"VA2023120","BOTETOURT FOREST","Removed","Conflict"
"WV3305104","WVAW - WEBSTER SPRINGS","Removed","Conflict"
"WV3303916","BIG SANDY MHP","Removed","Conflict"
"WV3303106","CHEAT VIEW PSD","Removed","Conflict"
"WV3303903","BRUCETON MILLS WATER DEPT","Removed","Conflict"
"NC6059012","WHISPERING PINES MHP #1","Removed","Conflict"
"NC0464133","SHEPHERDS WAY S/D","Removed","Conflict"
"VA5117097","LAKE GASTON AMERICAMPS","Removed","Conflict"
"NC6015004","SOUTH MILLS PURCHASE","Removed","Conflict"
"VA3093700","TURNER PROPERTY","Removed","Conflict"
"NC0415010","SOUTH MILLS WATER ASSOC","Removed","Conflict"
"MD0080029","MORGANTOWN WATER COMPANY, INC.","Removed","Conflict"
"MD0180218","SMITH FIELDS PARK, LLC","Removed","Conflict"
"VA3149100","BEECHWOOD MANOR /JOJ","Removed","Conflict"
"VA4057300","ESSEX MOBILE HOME PARK","Removed","Conflict"
"WV3301908","FOX GLEN UTILITIES","Removed","Conflict"
"OH2302212","BUCKEYE BEACH PARK, LLC","Removed","Conflict"
"OH7002512","AQUA OHIO - MANSFIELD SYSTEM #09","Removed","Conflict"
"PA5100084","VILLA VISTA ESTATES","Removed","Conflict"
"PA5100126","WESLEYS HIDE AWAY MHP","Removed","Conflict"
"DE0000271","MEADOWS PUMP DISTRICT","Removed","Conflict"
"DE0001581","FLYING DUTCHMAN MOBILE HOME PARK 1","Removed","Conflict"
"DE0000604","DONOVAN/SMITH MOBILE HOME PARK","Removed","Conflict"
"DE00A0767","DOVER MEADOWS PUMP DISTRICT","Removed","Conflict"
"NJ0614002","BERRYMAN'S BRANCH MHP","Removed","Conflict"
"NJ0108023","EGG HARBOR RIVER RESORT","Removed","Conflict"
"DE0000013","FORT DUPONT","Removed","Conflict"
"NJ0614004","CHAPMAN MANUFACTURED HOUSING","Removed","Conflict"
"NJ0111006","SHADY PINES CAMPING RESORT","Removed","Conflict"
"PA7280062","MICHAUX MANOR LIVING CTR","Removed","Conflict"
"PA4110026","TRI TWP WATER AUTH","Removed","Conflict"
"PA4440016","FOREST HILLS APTS","Removed","Conflict"
"PA4340011","JUNIATA HAVEN MHP","Removed","Conflict"
"OH7801312","WARREN MOBILE HOME PARK, LLC","Removed","Conflict"
"PA6430047","WILLOW BEND MHP","Removed","Conflict"
"PA6430075","REYNOLDS HOME CENTER MHP","Removed","Conflict"
"PA6250070","COLONY WATER ASSOCIATION","Removed","Conflict"
"PA6250019","EDINBORO MH VILLAGE NORTH","Removed","Conflict"
"PA6250077","GREENE TOWNSHIP WATER SYSTEM","Removed","Conflict"
"NY1400488","ECWA HAMBURG (T)","Removed","Conflict"
"NY1400435","ECWA EDEN","Removed","Conflict"
"NY1400541","ECWA WILLIAMSVILLE","Removed","Conflict"
"NY5000659","SEAGERS MOBILE HOME PARK","Removed","Conflict"
"NY5000731","COLONIAL COACH ESTATES IV (MGRE)","Removed","Conflict"
"NY5030018","COLONIAL COACH ESTATES V (MGRE)","Removed","Conflict"
"PA7360161","GREEN ACRES","Removed","Conflict"
"PA7360178","BRERETON MANOR RETIREMENT HOME","Removed","Conflict"
"PA1150082","LINCOLN CREST MHP","Removed","Conflict"
"PA7360158","PINEVIEW ACRES","Removed","Conflict"
"PA3480021","BETH EAST ALLEN GDNS","Removed","Conflict"
"NY6012850","BUFFALO HILL VILLAGE MHP","Removed","Conflict"
"NJ1815300","THE MATHENY SCHOOL & HOSPITAL INC","Removed","Conflict"
"PA4470015","PEPPER HILLS MOBILE HOME PARK","Removed","Conflict"
"NJ1902009","ANDOVER SUBACUTE AND REHABILITATION 1","Removed","Conflict"
"NJ1518001","CEDAR GLEN HOMES INC","Removed","Conflict"
"NY6112907","THE COTTAGES AT PLUM POINT","Removed","Conflict"
"PA2400082","VEOLIA WATER PA OVERBROOK","Removed","Conflict"
"PA2350016","LAKESIDE VILLAGE","Removed","Conflict"
"PA2080807","WYALUSING VALLEY RTRMNT & PCH","Removed","Conflict"
"NY2202083","IZZYS APARTMENTS","Removed","Conflict"
"NY5404413","WERNINCK SUBDIVISION","Removed","Conflict"
"NY5405833","SHADY GROVE MOBILE HOME PARK","Removed","Conflict"
"NY5103701","EAST FARMINGDALE WD","Removed","Conflict"
"NY5103698","STONY BROOK WATER DISTRICT","Removed","Conflict"
"NY5903459","AMAWALK-SHENOROCK WATER DIST.","Removed","Conflict"
"CT1180071","AQUARION WATER CO OF CT-CRAIGMOOR","Removed","Conflict"
"NY1330651","AVEONIS WD, FISHKILL TOWN","Removed","Conflict"
"NY1330654","DEER CROSSING WD, FISHKILL TOWN","Removed","Conflict"
"NY1330655","SUMMIT CORP PARK WD, FISHKILL TOWN","Removed","Conflict"
"NY1905403","WHISTLE TREE DEVEL CORP","Removed","Conflict"
"NY5501366","HUDSON MEADOWS","Removed","Conflict"
"CT0347051","AQUA VISTA ASSOC, INC - LOWER SYSTEM","Removed","Conflict"
"CT0970041","AQUARION WATER CO OF CT-OWSC","Removed","Conflict"
"CT0311011","CORNWALL WATER COMPANY","Removed","Conflict"
"CT0819031","CTWC - NAUGATUCK REG - HILLCREST","Removed","Conflict"
"NY4701525","COLONIAL VILLAGE MHP","Removed","Conflict"
"NY4100049","SCHODACK WATER DISTRICT # 1/CLEARVIEW","Removed","Conflict"
"NY4100061","BATTISTI PUBLIC WATER SUPPLY","Removed","Conflict"
"MA1337000","WHATELY WATER DISTRICT","Removed","Conflict"
"MA2054003","OVERLOOK LIFE CARE COMMUNITY","Removed","Conflict"
"MA4052069","TOWNHOUSES AT CHANCE COURT","Removed","Conflict"
"MA4338002","ELIOT WOODS CONDOS","Removed","Conflict"
"MA4146039","BLUEBERRY ESTATES","Removed","Conflict"
"NH0411020","NORTH CHARLESTOWN WATER DEPT","Removed","Conflict"
"NY1606312","BIRCHWOOD ACRES","Removed","Conflict"
"MA3301044","THE GREENS","Removed","Conflict"
"NY0900218","CLIFF HAVEN WD","Removed","Conflict"
"VT0005256","BERLIN MOBILE HOME PARK","Removed","Conflict"
"NH2003030","PARADISE ESTATES","Removed","Conflict"
"ME0092482","THE MEADOWS AT FIELDSTONE LANDING","Removed","Conflict"
"ME0095140","FOREST HILL","Removed","Conflict"
